AgentID,Conversation_Length,Conversation_With_Like,People_Around_To_Talk,Action
64,2,0,1,2
64,0,0,1,3
64,1,0,1,4
64,2,0,1,2
64,0,0,0,2
64,0,0,1,3
64,1,1,1,4
64,2,1,1,4
64,3,1,1,4
64,4,1,1,4
64,5,1,1,1
64,0,1,1,3
64,1,1,1,4
64,2,1,1,4
64,3,1,1,4
64,4,1,1,4
64,5,1,1,1
64,0,1,0,1
64,0,1,0,1
64,0,1,0,1
64,0,1,0,1
64,0,1,1,3
64,1,1,1,4
64,2,1,1,4
64,3,1,1,4
64,4,1,1,4
64,5,1,1,1
64,0,1,1,3
64,1,1,1,4
64,2,1,1,4
64,3,1,1,4
64,4,1,1,4
64,5,1,1,1
64,0,1,1,3
64,1,1,1,4
64,2,1,1,4
64,3,1,1,4
64,4,1,1,4
64,5,1,1,1
64,0,1,0,1
64,0,1,0,1
64,0,1,1,3
64,1,1,1,4
64,2,1,1,4
64,3,1,1,4
64,4,1,1,4
64,5,1,1,1
64,0,1,1,3
64,1,1,1,4
64,2,1,1,4
64,3,1,1,4
64,4,1,1,4
64,5,1,1,1
64,0,1,1,3
64,1,1,1,4
64,2,1,1,4
64,3,1,1,4
64,4,1,1,4
64,5,1,1,1
64,0,1,1,3
64,1,1,1,4
64,2,1,1,4
64,3,1,1,4
64,4,1,1,4
64,5,1,1,1
64,0,1,1,3
64,1,1,1,4
64,2,1,1,4
64,3,1,1,4
64,4,1,1,4
64,5,1,1,1
64,0,1,1,3
64,1,1,1,4
64,2,1,1,4
64,3,1,1,4
64,4,1,1,4
64,5,1,1,1

413,0,0,1,3
413,1,0,1,4
413,2,0,1,2
413,0,0,0,2
413,0,0,1,3
413,1,0,1,4
413,2,0,1,2
413,0,0,1,3
413,1,1,1,4
413,2,1,1,4
413,3,1,1,4
413,4,1,1,4
413,5,1,1,1
413,0,1,1,3
413,1,1,1,4
413,2,1,1,4
413,3,1,1,4
413,4,1,1,4
413,5,1,1,1
413,0,1,1,3
413,1,1,1,4
413,2,1,1,4
413,3,1,1,4
413,4,1,1,4
413,5,1,1,1
413,0,1,1,3
413,1,0,1,4
413,2,0,1,2
413,0,0,1,3
413,1,0,1,4
413,2,0,1,2
413,0,0,1,3
413,1,0,1,4
413,2,0,1,2
413,0,0,1,3
413,1,1,1,4
413,2,1,1,4
413,3,1,1,4
413,4,1,1,4
413,5,1,1,1
413,0,1,1,3
413,1,1,1,4
413,2,1,1,4
413,3,1,1,4
413,4,1,1,4
413,5,1,1,1
413,0,1,0,1
413,0,1,1,3
413,1,1,1,4
413,2,1,1,4
413,3,1,1,4
413,4,1,1,4
413,5,1,1,1
413,0,1,1,3
413,1,0,1,4
413,2,0,1,2
413,0,0,1,3
413,1,0,1,4
413,2,0,1,2
413,0,0,1,3
413,1,0,1,4
413,2,0,1,2
413,0,0,1,3
413,1,0,1,4
413,2,0,1,2
413,0,0,1,3
413,1,0,1,4
413,2,0,1,2
413,0,0,1,3
413,1,0,1,4
413,2,0,1,2
413,0,0,1,3
413,1,1,1,4
413,2,1,1,4
413,3,1,1,4
413,4,1,1,4
413,5,1,1,1
413,0,1,1,3
413,1,1,1,4
413,2,1,1,4
413,3,1,1,4
413,4,1,1,4
413,5,1,1,1

337,0,0,1,3
337,1,1,1,4
337,2,1,1,4
337,3,1,1,4
337,4,1,1,4
337,5,1,1,1
337,0,1,1,3
337,1,1,1,4
337,2,1,1,4
337,3,1,1,4
337,4,1,1,4
337,5,1,1,1
337,0,1,0,1
337,0,1,1,3
337,1,1,1,4
337,2,1,1,4
337,3,1,1,4
337,4,1,1,4
337,5,1,1,1
337,0,1,0,1
337,0,1,1,3
337,1,1,1,4
337,2,1,1,4
337,3,1,1,4
337,4,1,1,4
337,5,1,1,1
337,0,1,1,3
337,1,0,1,4
337,2,0,1,2
337,0,0,1,3
337,1,0,1,4
337,2,0,1,2
337,0,0,0,2
337,0,0,0,2
337,0,0,1,3
337,1,1,1,4
337,2,1,1,4
337,3,1,1,4
337,4,1,1,4
337,5,1,1,1
337,0,1,1,3
337,1,0,1,4
337,2,0,1,2
337,0,0,1,3
337,1,0,1,4
337,2,0,1,2
337,0,0,1,3
337,1,0,1,4
337,2,0,1,2
337,0,0,1,3
337,1,0,1,4
337,2,0,1,2
337,0,0,1,3
337,1,0,1,4
337,2,0,1,2
337,0,0,1,3
337,1,1,1,4
337,2,1,1,4
337,3,1,1,4
337,4,1,1,4
337,5,1,1,1
337,0,1,1,3
337,1,1,1,4
337,2,1,1,4
337,3,1,1,4
337,4,1,1,4
337,5,1,1,1
337,0,1,1,3
337,1,1,1,4
337,2,1,1,4
337,3,1,1,4
337,4,1,1,4
337,5,1,1,1
337,0,1,1,3
337,1,1,1,4
337,2,1,1,4
337,3,1,1,4
337,4,1,1,4
337,5,1,1,1
337,0,1,0,1
337,0,1,1,3

665,0,0,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,0,1,4
665,2,0,1,2
665,0,0,1,3
665,1,0,1,4
665,2,0,1,2
665,0,0,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,0,1,4
665,2,0,1,2
665,0,0,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,1,1,4
665,2,1,1,4
665,3,1,1,4
665,4,1,1,4
665,5,1,1,1
665,0,1,1,3
665,1,1,1,4

25,0,0,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,0,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,0,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,0,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4
25,4,1,1,4
25,5,1,1,1
25,0,1,1,3
25,1,1,1,4
25,2,1,1,4
25,3,1,1,4

272,0,0,1,3
272,1,0,1,4
272,2,0,1,2
272,0,0,0,2
272,0,0,0,2
272,0,0,1,3
272,1,0,1,4
272,2,0,1,2
272,0,0,1,3
272,1,1,1,4
272,2,1,1,4
272,3,1,1,4
272,4,1,1,4
272,5,1,1,1
272,0,1,1,3
272,1,0,1,4
272,2,0,1,2
272,0,0,1,3
272,1,1,1,4
272,2,1,1,4
272,3,1,1,4
272,4,1,1,4
272,5,1,1,1
272,0,1,1,3
272,1,1,1,4
272,2,1,1,4
272,3,1,1,4
272,4,1,1,4
272,5,1,1,1
272,0,1,1,3
272,1,1,1,4
272,2,1,1,4
272,3,1,1,4
272,4,1,1,4
272,5,1,1,1
272,0,1,1,3
272,1,1,1,4
272,2,1,1,4
272,3,1,1,4
272,4,1,1,4
272,5,1,1,1
272,0,1,1,3
272,1,1,1,4
272,2,1,1,4
272,3,1,1,4
272,4,1,1,4
272,5,1,1,1
272,0,1,1,3
272,1,1,1,4
272,2,1,1,4
272,3,1,1,4
272,4,1,1,4
272,5,1,1,1
272,0,1,0,1
272,0,1,0,1
272,0,1,1,3
272,1,0,1,4
272,2,0,1,2
272,0,0,1,3
272,1,1,1,4
272,2,1,1,4
272,3,1,1,4
272,4,1,1,4
272,5,1,1,1
272,0,1,1,3
272,1,1,1,4
272,2,1,1,4
272,3,1,1,4
272,4,1,1,4
272,5,1,1,1
272,0,1,1,3
272,1,1,1,4
272,2,1,1,4
272,3,1,1,4
272,4,1,1,4
272,5,1,1,1
272,0,1,1,3
272,1,1,1,4
272,2,1,1,4
272,3,1,1,4
272,4,1,1,4
272,5,1,1,1
272,0,1,0,1
272,0,1,0,1
272,0,1,1,3

216,0,0,1,3
216,1,0,1,4
216,2,0,1,2
216,0,0,0,2
216,0,0,1,3
216,1,0,1,4
216,2,0,1,2
216,0,0,0,2
216,0,0,0,2
216,0,0,1,3
216,1,1,1,4
216,2,1,1,4
216,3,1,1,4
216,4,1,1,4
216,5,1,1,1
216,0,1,1,3
216,1,1,1,4
216,2,1,1,4
216,3,1,1,4
216,4,1,1,4
216,5,1,1,1
216,0,1,1,3
216,1,0,1,4
216,2,0,1,2
216,0,0,1,3
216,1,1,1,4
216,2,1,1,4
216,3,1,1,4
216,4,1,1,4
216,5,1,1,1
216,0,1,1,3
216,1,1,1,4
216,2,1,1,4
216,3,1,1,4
216,4,1,1,4
216,5,1,1,1
216,0,1,0,1
216,0,1,0,1
216,0,1,0,1
216,0,1,0,1
216,0,1,1,3
216,1,1,1,4
216,2,1,1,4
216,3,1,1,4
216,4,1,1,4
216,5,1,1,1
216,0,1,1,3
216,1,1,1,4
216,2,1,1,4
216,3,1,1,4
216,4,1,1,4
216,5,1,1,1
216,0,1,1,3
216,1,1,1,4
216,2,1,1,4
216,3,1,1,4
216,4,1,1,4
216,5,1,1,1
216,0,1,1,3
216,1,1,1,4
216,2,1,1,4
216,3,1,1,4
216,4,1,1,4
216,5,1,1,1
216,0,1,1,3
216,1,1,1,4
216,2,1,1,4
216,3,1,1,4
216,4,1,1,4
216,5,1,1,1
216,0,1,0,1
216,0,1,0,1
216,0,1,0,1
216,0,1,1,3
216,1,0,1,4
216,2,0,1,2
216,0,0,1,3
216,1,1,1,4
216,2,1,1,4
216,3,1,1,4
216,4,1,1,4
216,5,1,1,1
216,0,1,1,3
216,1,0,1,4

544,0,0,1,3
544,1,0,1,4
544,2,0,1,2
544,0,0,1,3
544,1,1,1,4
544,2,1,1,4
544,3,1,1,4
544,4,1,1,4
544,5,1,1,1
544,0,1,0,1
544,0,1,1,3
544,1,0,1,4
544,2,0,1,2
544,0,0,0,2
544,0,0,1,3
544,1,1,1,4
544,2,1,1,4
544,3,1,1,4
544,4,1,1,4
544,5,1,1,1
544,0,1,1,3
544,1,1,1,4
544,2,1,1,4
544,3,1,1,4
544,4,1,1,4
544,5,1,1,1
544,0,1,1,3
544,1,1,1,4
544,2,1,1,4
544,3,1,1,4
544,4,1,1,4
544,5,1,1,1
544,0,1,1,3
544,1,1,1,4
544,2,1,1,4
544,3,1,1,4
544,4,1,1,4
544,5,1,1,1
544,0,1,1,3
544,1,0,1,4
544,2,0,1,2
544,0,0,1,3
544,1,0,1,4
544,2,0,1,2
544,0,0,1,3
544,1,0,1,4
544,2,0,1,2
544,0,0,1,3
544,1,1,1,4
544,2,1,1,4
544,3,1,1,4
544,4,1,1,4
544,5,1,1,1
544,0,1,1,3
544,1,1,1,4
544,2,1,1,4
544,3,1,1,4
544,4,1,1,4
544,5,1,1,1
544,0,1,0,1
544,0,1,1,3
544,1,0,1,4
544,2,0,1,2
544,0,0,1,3
544,1,0,1,4
544,2,0,1,2
544,0,0,1,3
544,1,0,1,4
544,2,0,1,2
544,0,0,0,2
544,0,0,1,3
544,1,1,1,4
544,2,1,1,4
544,3,1,1,4
544,4,1,1,4
544,5,1,1,1
544,0,1,1,3
544,1,1,1,4
544,2,1,1,4
544,3,1,1,4
544,4,1,1,4
544,5,1,1,1
544,0,1,1,3
544,1,0,1,4
544,2,0,1,2

128,0,0,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,0,1
128,0,1,0,1
128,0,1,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,1,3
128,1,0,1,4
128,2,0,1,2
128,0,0,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,1,3
128,1,0,1,4
128,2,0,1,2
128,0,0,1,3
128,1,1,1,4
128,2,1,1,4
128,3,1,1,4
128,4,1,1,4
128,5,1,1,1
128,0,1,1,3
128,1,1,1,4
128,2,1,1,4

484,0,0,1,3
484,1,0,1,4
484,2,0,1,2
484,0,0,0,2
484,0,0,0,2
484,0,0,1,3
484,1,0,1,4
484,2,0,1,2
484,0,0,1,3
484,1,0,1,4
484,2,0,1,2
484,0,0,1,3
484,1,0,1,4
484,2,0,1,2
484,0,0,1,3
484,1,0,1,4
484,2,0,1,2
484,0,0,0,2
484,0,0,0,2
484,0,0,1,3
484,1,0,1,4
484,2,0,1,2
484,0,0,1,3
484,1,0,1,4
484,2,0,1,2
484,0,0,0,2
484,0,0,1,3
484,1,1,1,4
484,2,1,1,4
484,3,1,1,4
484,4,1,1,4
484,5,1,1,1
484,0,1,0,1
484,0,1,0,1
484,0,1,1,3
484,1,1,1,4
484,2,1,1,4
484,3,1,1,4
484,4,1,1,4
484,5,1,1,1
484,0,1,0,1
484,0,1,1,3
484,1,1,1,4
484,2,1,1,4
484,3,1,1,4
484,4,1,1,4
484,5,1,1,1
484,0,1,0,1
484,0,1,0,1
484,0,1,1,3
484,1,1,1,4
484,2,1,1,4
484,3,1,1,4
484,4,1,1,4
484,5,1,1,1
484,0,1,0,1
484,0,1,1,3
484,1,1,1,4
484,2,1,1,4
484,3,1,1,4
484,4,1,1,4
484,5,1,1,1
484,0,1,0,1
484,0,1,1,3
484,1,0,1,4
484,2,0,1,2
484,0,0,1,3
484,1,0,1,4
484,2,0,1,2
484,0,0,1,3
484,1,1,1,4
484,2,1,1,4
484,3,1,1,4
484,4,1,1,4
484,5,1,1,1
484,0,1,1,3
484,1,1,1,4
484,2,1,1,4
484,3,1,1,4
484,4,1,1,4

481,0,0,0,2
481,0,0,1,3
481,1,0,1,4
481,2,0,1,2
481,0,0,1,3
481,1,1,1,4
481,2,1,1,4
481,3,1,1,4
481,4,1,1,4
481,5,1,1,1
481,0,1,1,3
481,1,1,1,4
481,2,1,1,4
481,3,1,1,4
481,4,1,1,4
481,5,1,1,1
481,0,1,1,3
481,1,0,1,4
481,2,0,1,2
481,0,0,0,2
481,0,0,1,3
481,1,0,1,4
481,2,0,1,2
481,0,0,0,2
481,0,0,1,3
481,1,0,1,4
481,2,0,1,2
481,0,0,1,3
481,1,0,1,4
481,2,0,1,2
481,0,0,1,3
481,1,1,1,4
481,2,1,1,4
481,3,1,1,4
481,4,1,1,4
481,5,1,1,1
481,0,1,1,3
481,1,1,1,4
481,2,1,1,4
481,3,1,1,4
481,4,1,1,4
481,5,1,1,1
481,0,1,0,1
481,0,1,1,3
481,1,0,1,4
481,2,0,1,2
481,0,0,1,3
481,1,1,1,4
481,2,1,1,4
481,3,1,1,4
481,4,1,1,4
481,5,1,1,1
481,0,1,1,3
481,1,0,1,4
481,2,0,1,2
481,0,0,0,2
481,0,0,0,2
481,0,0,1,3
481,1,1,1,4
481,2,1,1,4
481,3,1,1,4
481,4,1,1,4
481,5,1,1,1
481,0,1,1,3
481,1,1,1,4
481,2,1,1,4
481,3,1,1,4
481,4,1,1,4
481,5,1,1,1
481,0,1,1,3
481,1,1,1,4
481,2,1,1,4
481,3,1,1,4
481,4,1,1,4
481,5,1,1,1
481,0,1,1,3
481,1,1,1,4
481,2,1,1,4
481,3,1,1,4
481,4,1,1,4
481,5,1,1,1
481,0,1,1,3
481,1,1,1,4

261,0,0,1,3
261,1,1,1,4
261,2,1,1,4
261,3,1,1,4
261,4,1,1,4
261,5,1,1,1
261,0,1,1,3
261,1,0,1,4
261,2,0,1,2
261,0,0,1,3
261,1,0,1,4
261,2,0,1,2
261,0,0,1,3
261,1,1,1,4
261,2,1,1,4
261,3,1,1,4
261,4,1,1,4
261,5,1,1,1
261,0,1,0,1
261,0,1,1,3
261,1,1,1,4
261,2,1,1,4
261,3,1,1,4
261,4,1,1,4
261,5,1,1,1
261,0,1,1,3
261,1,1,1,4
261,2,1,1,4
261,3,1,1,4
261,4,1,1,4
261,5,1,1,1
261,0,1,1,3
261,1,1,1,4
261,2,1,1,4
261,3,1,1,4
261,4,1,1,4
261,5,1,1,1
261,0,1,1,3
261,1,1,1,4
261,2,1,1,4
261,3,1,1,4
261,4,1,1,4
261,5,1,1,1
261,0,1,1,3
261,1,1,1,4
261,2,1,1,4
261,3,1,1,4
261,4,1,1,4
261,5,1,1,1
261,0,1,0,1
261,0,1,1,3
261,1,0,1,4
261,2,0,1,2
261,0,0,1,3
261,1,0,1,4
261,2,0,1,2
261,0,0,1,3
261,1,1,1,4
261,2,1,1,4
261,3,1,1,4
261,4,1,1,4
261,5,1,1,1
261,0,1,0,1
261,0,1,1,3
261,1,0,1,4
261,2,0,1,2
261,0,0,1,3
261,1,1,1,4
261,2,1,1,4
261,3,1,1,4
261,4,1,1,4
261,5,1,1,1
261,0,1,1,3
261,1,1,1,4
261,2,1,1,4
261,3,1,1,4
261,4,1,1,4
261,5,1,1,1
261,0,1,1,3
261,1,0,1,4

475,0,0,1,3
475,1,0,1,4
475,2,0,1,2
475,0,0,0,2
475,0,0,0,2
475,0,0,1,3
475,1,1,1,4
475,2,1,1,4
475,3,1,1,4
475,4,1,1,4
475,5,1,1,1
475,0,1,0,1
475,0,1,1,3
475,1,1,1,4
475,2,1,1,4
475,3,1,1,4
475,4,1,1,4
475,5,1,1,1
475,0,1,1,3
475,1,0,1,4
475,2,0,1,2
475,0,0,0,2
475,0,0,0,2
475,0,0,1,3
475,1,0,1,4
475,2,0,1,2
475,0,0,1,3
475,1,0,1,4
475,2,0,1,2
475,0,0,1,3
475,1,0,1,4
475,2,0,1,2
475,0,0,0,2
475,0,0,0,2
475,0,0,1,3
475,1,1,1,4
475,2,1,1,4
475,3,1,1,4
475,4,1,1,4
475,5,1,1,1
475,0,1,1,3
475,1,1,1,4
475,2,1,1,4
475,3,1,1,4
475,4,1,1,4
475,5,1,1,1
475,0,1,1,3
475,1,1,1,4
475,2,1,1,4
475,3,1,1,4
475,4,1,1,4
475,5,1,1,1
475,0,1,1,3
475,1,1,1,4
475,2,1,1,4
475,3,1,1,4
475,4,1,1,4
475,5,1,1,1
475,0,1,0,1
475,0,1,1,3
475,1,1,1,4
475,2,1,1,4
475,3,1,1,4
475,4,1,1,4
475,5,1,1,1
475,0,1,1,3
475,1,1,1,4
475,2,1,1,4
475,3,1,1,4
475,4,1,1,4
475,5,1,1,1
475,0,1,1,3
475,1,1,1,4
475,2,1,1,4
475,3,1,1,4
475,4,1,1,4
475,5,1,1,1
475,0,1,1,3
475,1,1,1,4
475,2,1,1,4
475,3,1,1,4
475,4,1,1,4
475,5,1,1,1
475,0,1,0,1

404,0,0,1,3
404,1,0,1,4
404,2,0,1,2
404,0,0,1,3
404,1,1,1,4
404,2,1,1,4
404,3,1,1,4
404,4,1,1,4
404,5,1,1,1
404,0,1,1,3
404,1,0,1,4
404,2,0,1,2
404,0,0,1,3
404,1,0,1,4
404,2,0,1,2
404,0,0,1,3
404,1,1,1,4
404,2,1,1,4
404,3,1,1,4
404,4,1,1,4
404,5,1,1,1
404,0,1,0,1
404,0,1,0,1
404,0,1,0,1
404,0,1,1,3
404,1,1,1,4
404,2,1,1,4
404,3,1,1,4
404,4,1,1,4
404,5,1,1,1
404,0,1,1,3
404,1,1,1,4
404,2,1,1,4
404,3,1,1,4
404,4,1,1,4
404,5,1,1,1
404,0,1,1,3
404,1,0,1,4
404,2,0,1,2
404,0,0,0,2
404,0,0,1,3
404,1,0,1,4
404,2,0,1,2
404,0,0,0,2
404,0,0,1,3
404,1,0,1,4
404,2,0,1,2
404,0,0,0,2
404,0,0,1,3
404,1,0,1,4
404,2,0,1,2
404,0,0,1,3
404,1,1,1,4
404,2,1,1,4
404,3,1,1,4
404,4,1,1,4
404,5,1,1,1
404,0,1,1,3
404,1,0,1,4
404,2,0,1,2
404,0,0,1,3
404,1,0,1,4
404,2,0,1,2
404,0,0,1,3
404,1,0,1,4
404,2,0,1,2
404,0,0,1,3
404,1,1,1,4
404,2,1,1,4
404,3,1,1,4
404,4,1,1,4
404,5,1,1,1
404,0,1,1,3
404,1,0,1,4
404,2,0,1,2
404,0,0,1,3
404,1,1,1,4
404,2,1,1,4
404,3,1,1,4
404,4,1,1,4
404,5,1,1,1
404,0,1,1,3
404,1,1,1,4
404,2,1,1,4
404,3,1,1,4
404,4,1,1,4
404,5,1,1,1

318,0,0,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,0,1
318,0,1,1,3
318,1,0,1,4
318,2,0,1,2
318,0,0,0,2
318,0,0,1,3
318,1,0,1,4
318,2,0,1,2
318,0,0,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3
318,1,1,1,4
318,2,1,1,4
318,3,1,1,4
318,4,1,1,4
318,5,1,1,1
318,0,1,1,3

36,0,0,1,3
36,1,0,1,4
36,2,0,1,2
36,0,0,1,3
36,1,0,1,4
36,2,0,1,2
36,0,0,1,3
36,1,0,1,4
36,2,0,1,2
36,0,0,1,3
36,1,1,1,4
36,2,1,1,4
36,3,1,1,4
36,4,1,1,4
36,5,1,1,1
36,0,1,1,3
36,1,1,1,4
36,2,1,1,4
36,3,1,1,4
36,4,1,1,4
36,5,1,1,1
36,0,1,0,1
36,0,1,1,3
36,1,1,1,4
36,2,1,1,4
36,3,1,1,4
36,4,1,1,4
36,5,1,1,1
36,0,1,1,3
36,1,1,1,4
36,2,1,1,4
36,3,1,1,4
36,4,1,1,4
36,5,1,1,1
36,0,1,0,1
36,0,1,1,3
36,1,1,1,4
36,2,1,1,4
36,3,1,1,4
36,4,1,1,4
36,5,1,1,1
36,0,1,0,1
36,0,1,1,3
36,1,0,1,4
36,2,0,1,2
36,0,0,1,3
36,1,1,1,4
36,2,1,1,4
36,3,1,1,4
36,4,1,1,4
36,5,1,1,1
36,0,1,0,1
36,0,1,1,3
36,1,0,1,4
36,2,0,1,2
36,0,0,1,3
36,1,0,1,4
36,2,0,1,2
36,0,0,1,3
36,1,0,1,4
36,2,0,1,2
36,0,0,1,3
36,1,1,1,4
36,2,1,1,4
36,3,1,1,4
36,4,1,1,4
36,5,1,1,1
36,0,1,1,3
36,1,1,1,4
36,2,1,1,4
36,3,1,1,4
36,4,1,1,4
36,5,1,1,1
36,0,1,1,3
36,1,1,1,4
36,2,1,1,4
36,3,1,1,4
36,4,1,1,4
36,5,1,1,1
36,0,1,1,3
36,1,0,1,4
36,2,0,1,2
36,0,0,1,3

19,0,0,1,3
19,1,0,1,4
19,2,0,1,2
19,0,0,1,3
19,1,0,1,4
19,2,0,1,2
19,0,0,1,3
19,1,0,1,4
19,2,0,1,2
19,0,0,1,3
19,1,0,1,4
19,2,0,1,2
19,0,0,0,2
19,0,0,0,2
19,0,0,1,3
19,1,1,1,4
19,2,1,1,4
19,3,1,1,4
19,4,1,1,4
19,5,1,1,1
19,0,1,1,3
19,1,1,1,4
19,2,1,1,4
19,3,1,1,4
19,4,1,1,4
19,5,1,1,1
19,0,1,1,3
19,1,1,1,4
19,2,1,1,4
19,3,1,1,4
19,4,1,1,4
19,5,1,1,1
19,0,1,1,3
19,1,1,1,4
19,2,1,1,4
19,3,1,1,4
19,4,1,1,4
19,5,1,1,1
19,0,1,1,3
19,1,1,1,4
19,2,1,1,4
19,3,1,1,4
19,4,1,1,4
19,5,1,1,1
19,0,1,1,3
19,1,1,1,4
19,2,1,1,4
19,3,1,1,4
19,4,1,1,4
19,5,1,1,1
19,0,1,1,3
19,1,1,1,4
19,2,1,1,4
19,3,1,1,4
19,4,1,1,4
19,5,1,1,1
19,0,1,1,3
19,1,1,1,4
19,2,1,1,4
19,3,1,1,4
19,4,1,1,4
19,5,1,1,1
19,0,1,0,1
19,0,1,1,3
